run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59309,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59309,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
59190,59100,59459,59264,58717,59228,59023,59212,58929,59315,59182,58914,58859,59222,59216,59351,59129,58682,59099,59247,59278,58991,58806,59013
