index,values
419,18
420,-118
421,-75
422,88
423,-16
424,127
425,-20
426,47
427,17
428,75
429,54
430,11
431,11
432,-35
433,-45
434,-133
435,-33
436,117
437,135
438,-119
439,42
440,28
441,-55
442,-27
443,-94
444,-140
445,-143
446,138
447,56
448,72
449,-143
450,-12
451,-156
452,160
453,87
454,-102
455,-34
456,-31
457,-84
458,67
459,-54
460,107
461,-30
462,25
463,77
464,101
465,-69
466,142
467,-19
468,-76
469,-61
470,-16
471,-143
472,-123
473,117
474,-59
475,95
476,-30
477,12
478,7
479,-17
480,-97
481,43
482,119
483,-75
484,-72
485,-25
486,33
487,37
488,132
489,-10
490,-109
491,76
492,93
493,157
494,-65
495,41
496,15
497,-2
498,-85
499,-145
500,-80
501,-90
502,-106
503,2
504,136
505,-60
506,26
507,-17
508,-79
509,66
510,72
511,34
512,54
513,-77
514,38
515,-157
516,-98
517,157
518,47
519,-32
520,37
521,3
522,-75
523,90
524,-94
525,48
526,-59
527,2
528,-60
529,-143
530,-159
531,142
532,-32
533,134
534,82
535,-10
536,144
537,51
538,118
539,-62
540,87
541,-127
542,23
543,-120
544,-129
545,-23
546,-154
547,-69
548,-148
549,-119
550,-79
551,67
552,62
553,126
554,30
555,-124
556,7
557,-143
558,100
559,-103
560,42
561,102
562,57
563,15
564,101
565,-138
566,-34
567,159
568,-10
569,60
570,82
571,95
572,93
573,-96
574,-112
575,-47
576,-134
577,159
578,-117
579,83
580,64
581,-126
582,1
583,-61
584,82
585,-41
586,-46
587,159
588,-52
589,80
590,-118
591,-123
592,-41
593,-118
594,-55
595,73
596,-27
597,-46
598,17
599,-74
600,26
601,84
602,-37
603,143
604,-140
605,145
606,-79
607,-136
608,85
609,-110
610,-53
611,-148
612,-84
613,144
614,128
615,-115
616,-68
617,-114
618,-98
619,77
620,-60
621,10
622,-126
623,-100
624,-20
625,-158
626,-35
627,122
628,138
629,80
630,-32
631,-48
632,-119
633,-95
634,29
635,19
636,43
637,-1
638,53
639,76
640,-82
641,56
642,-64
643,39
644,-89
645,-155
646,73
647,-45
648,-85
649,-88
650,96
651,94
652,123
653,-107
654,-53
655,-21
656,-76
657,-103
658,142
659,-19
660,-29
661,-16
662,79
663,-100
664,8
665,92
666,-19
667,-131
668,147
669,-135
670,72
671,-4
672,19
673,95
674,74
675,-51
676,-108
677,-70
678,28
679,-83
680,80
681,96
682,52
683,61
684,50
685,66
686,86
687,7
688,11
689,-71
690,84
691,57
692,41
693,-33
694,77
695,-107
696,36
697,-48
698,125
699,-112
700,158
701,-157
702,110
703,82
704,-137
705,-63
706,-151
707,147
708,59
709,-159
710,-94
711,137
712,35
713,153
714,10
715,152
716,-64
717,3
718,-74
719,2
720,-15
721,-35
722,14
723,22
724,-66
725,46
726,-5
727,-72
728,2
729,-159
730,20
731,17
732,-92
733,-108
734,75
735,154
736,1
737,122
738,-46
739,-15
740,-60
741,-120
742,92
743,-42
744,47
745,-106
746,-39
747,42
748,-83
749,-25
750,-12
751,-139
752,125
753,74
754,45
755,-49
756,47
757,20
758,25
759,-154
760,-61
761,-62
762,-26
763,-140
764,-30
765,-132
766,-10
767,-88
768,28
769,-30
770,37
771,-82
772,-105
773,-78
774,143
775,-50
776,-159
777,142
778,78
779,136
780,132
781,-148
782,-150
783,-112
784,152
785,-119
786,-95
787,-16
788,152
789,-78
790,144
791,130
792,12
793,-7
794,-57
795,-28
796,-72
797,-93
798,-155
799,159
