run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24,run_25,run_26,run_27,run_28,run_29
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63095,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
63068,63155,63246,62995,62988,63121,63426,63145,63044,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63187,63805
63068,63155,63246,62995,62988,63121,63426,63145,63044,63155,62564,63499,63195,63335,62806,63201,62579,63080,63001,63614,63208,63100,63117,63113,62946,63375,62746,63170,63189,63805
