run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24,run_25,run_26,run_27,run_28,run_29
10182,9557,9965,10054,9733,9942,9576,9723,9597,9498,9670,9696,9869,9733,9771,9701,10118,10102,9824,9646,9786,9782,9721,9854,9853,9939,9568,9615,9749,9966
10182,9557,9965,10054,9733,9942,9576,9723,9597,9498,9670,9696,9869,9733,9771,9701,10118,10102,9824,9646,9786,9782,9721,9854,9853,9939,9568,9615,9749,9966
10182,9557,9965,10054,9733,9942,9576,9723,9597,9498,9670,9696,9869,9733,9771,9701,10118,10102,9824,9646,9786,9782,9721,9854,9853,9939,9568,9615,9749,9966
10182,9557,9965,10054,9733,9942,9576,9723,9597,9498,9670,9696,9869,9733,9771,9701,10118,10102,9824,9646,9786,9782,9721,9854,9853,9939,9568,9615,9749,9966
10182,9557,9965,10054,9733,9942,9576,9723,9597,9498,9670,9696,9869,9733,9771,9701,10118,10102,9824,9646,9786,9782,9721,9854,9853,9939,9568,9615,9749,9966
10182,9557,9965,10054,9733,9942,9576,9723,9597,9498,9670,9696,9869,9733,9771,9701,10118,10102,9824,9646,9786,9782,9721,9854,9853,9939,9568,9615,9749,9966
10182,9557,9965,10054,9733,9942,9576,9723,9597,9498,9670,9696,9869,9733,9771,9701,10118,10102,9824,9646,9786,9782,9721,9854,9853,9939,9568,9615,9749,9966
10182,9557,9965,10054,9733,9942,9576,9723,9597,9498,9670,9696,9869,9733,9771,9701,10118,10102,9824,9646,9786,9782,9721,9854,9853,9939,9568,9615,9749,9966
10182,9557,9965,10054,9733,9942,9576,9723,9597,9498,9670,9696,9869,9733,9771,9701,10118,10102,9824,9646,9786,9782,9721,9854,9853,9939,9568,9615,9749,9966
10182,9557,9965,10054,9733,9942,9576,9723,9597,9498,9670,9696,9869,9733,9771,9701,10118,10102,9824,9646,9786,9782,9721,9854,9853,9939,9568,9615,9749,9966
10182,9557,9965,10054,9733,9942,9576,9723,9597,9498,9670,9696,9869,9733,9771,9701,10118,10102,9824,9646,9786,9782,9721,9854,9853,9939,9568,9615,9749,9966
10182,9557,9965,10054,9733,9942,9576,9723,9597,9498,9670,9696,9869,9733,9771,9701,10118,10102,9824,9646,9786,9782,9721,9854,9853,9939,9568,9615,9749,9966
10182,9557,9965,10054,9733,9942,9576,9723,9597,9498,9670,9696,9869,9733,9771,9701,10118,10102,9824,9646,9786,9782,9721,9854,9853,9939,9568,9615,9749,9966
10182,9557,9965,10054,9733,9942,9576,9723,9597,9498,9670,9696,9869,9733,9771,9701,10118,10102,9824,9646,9786,9782,9721,9854,9853,9939,9568,9615,9749,9966
10182,9557,9965,10054,9733,9942,9576,9723,9597,9498,9670,9696,9869,9733,9771,9701,10118,10102,9824,9646,9786,9782,9721,9854,9853,9939,9568,9615,9749,9966
10182,9557,9965,10054,9733,9942,9576,9723,9597,9498,9670,9696,9869,9733,9771,9701,10118,10102,9824,9646,9786,9782,9721,9854,9853,9939,9568,9615,9749,9966
10182,9557,9965,10054,9733,9942,9576,9723,9597,9498,9670,9696,9869,9733,9771,9701,10118,10102,9824,9646,9786,9782,9721,9854,9853,9939,9568,9615,9749,9966
