run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24,run_25,run_26,run_27,run_28,run_29
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
297,294,294,296,295,294,293,297,298,297,298,291,294,299,294,295,293,294,295,295,295,297,293,297,293,290,294,293,295,299
