run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24,run_25,run_26,run_27,run_28,run_29
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
39603,40401,41052,40204,40182,40094,40031,40684,39841,40578,40689,40660,40876,40435,39150,40050,39475,39730,40647,40418,40026,40794,40444,38651,41159,39917,40085,40655,40289,40481
