run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24,run_25,run_26,run_27,run_28,run_29
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18878,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18783,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18783,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18796,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
18767,18893,18984,18892,18946,18977,18862,18841,18889,18980,18958,18838,18690,18979,18807,18832,18780,18889,18888,18686,18774,18768,18879,18973,18778,18964,18944,18922,19015,18841
